round,global_acc,per_client_gen_acc,base_lr,mean_client_lr,min_client_lr,max_client_lr,local_c00,local_c01,local_c02,local_c03,local_c04,local_c05,local_c06,local_c07,local_c08,local_c09,local_c10,local_c11,local_c12,local_c13,local_c14,local_c15,local_c16,local_c17,local_c18,local_c19
53,0.1,0.1,0.05811664141181096,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
54,0.1,0.1,0.05753547499769285,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
55,0.1,0.1,0.05696012024771592,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
56,0.1,0.1,0.05639051904523876,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
57,0.1,0.1,0.05582661385478637,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
58,0.1,0.1,0.05526834771623851,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
59,0.1,0.1,0.054715664239076124,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
60,0.1,0.1,0.054168507596685365,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
61,0.1,0.1,0.053626822520718515,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
62,0.1,0.1,0.05309055429551133,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
63,0.1,0.1,0.05255964875255621,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
64,0.1,0.1,0.05203405226503065,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
65,0.1,0.1,0.05151371174238034,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
66,0.1,0.1,0.050998574624956536,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
67,0.1,0.1,0.05048858887870697,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
68,0.1,0.1,0.0499837029899199,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
69,0.1,0.1,0.049483865960020704,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
70,0.1,0.1,0.0489890273004205,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
71,0.1,0.1,0.048499137027416296,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
72,0.1,0.1,0.048014145657142134,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
73,0.1,0.1,0.04753400420057071,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
74,0.1,0.1,0.047058664158565,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
75,0.1,0.1,0.046588077516979354,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
76,0.1,0.1,0.04612219674180956,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
77,0.1,0.1,0.04566097477439147,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
78,0.1,0.1,0.045204365026647556,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
79,0.1,0.1,0.04475232137638108,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
80,0.1,0.1,0.044304798162617266,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
81,0.1,0.1,0.043861750180991095,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
82,0.1,0.1,0.04342313267918119,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
83,0.1,0.1,0.04298890135238938,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
84,0.1,0.1,0.042559012338865485,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
85,0.1,0.1,0.04213342221547683,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
86,0.1,0.1,0.04171208799332206,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
87,0.1,0.1,0.041294967113388835,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
88,0.1,0.1,0.04088201744225495,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
89,0.1,0.1,0.0404731972678324,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
90,0.1,0.1,0.04006846529515407,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
91,0.1,0.1,0.039667780642202534,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
92,0.1,0.1,0.03927110283578051,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
93,0.1,0.1,0.0388783918074227,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
94,0.1,0.1,0.03848960788934848,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
95,0.1,0.1,0.038104711810454994,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
96,0.1,0.1,0.037723664692350445,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
97,0.1,0.1,0.03734642804542694,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
98,0.1,0.1,0.03697296376497267,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
99,0.1,0.1,0.03660323412732295,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
100,0.1,0.1,0.03623720178604972,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
101,0.1,0.1,0.035874829768189224,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
102,0.1,0.1,0.03551608147050733,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
103,0.1,0.1,0.03516092065580226,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
104,0.1,0.1,0.034809311449244235,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
105,0.1,0.1,0.03446121833475179,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
106,0.1,0.1,0.03411660615140427,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
107,0.1,0.1,0.03377544008989023,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
108,0.1,0.1,0.03343768568899133,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
109,0.1,0.1,0.03310330883210142,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
110,0.1,0.1,0.03277227574378041,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
111,0.1,0.1,0.032444552986342606,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
112,0.1,0.1,0.03212010745647918,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
113,0.1,0.1,0.03179890638191439,0.10000000000000002,0.1,0.1,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
